2022 Rank,City,State,2022 estimate,2020 census,Change,2020 land area (sq mi),2020 land area (sq km),2020 population density (sq mi),2020 population density (sq km),Latitude,Longitude
35,Sacramento,California,528001,524943,+0.58%,98.6 sq mi,255.4 km2,"5,324/sq mi","2,056/km2",﻿38.57°N,121.47°W﻿
36,Mesa,Arizona,512498,504258,+1.63%,138.7 sq mi,359.2 km2,"3,636/sq mi","1,404/km2",﻿33.40°N,111.72°W﻿
37,Kansas City,Missouri,509297,508090,+0.24%,314.7 sq mi,815.1 km2,"1,615/sq mi",624/km2,﻿39.12°N,94.56°W﻿
38,Atlanta,Georgia,499127,498715,+0.08%,135.3 sq mi,350.4 km2,"3,686/sq mi","1,423/km2",﻿33.76°N,84.42°W﻿
39,Colorado Springs,Colorado,486248,478961,+1.52%,195.4 sq mi,506.1 km2,"2,451/sq mi",946/km2,﻿38.87°N,104.76°W﻿
40,Omaha,Nebraska,485153,486051,−0.18%,141.6 sq mi,366.7 km2,"3,433/sq mi","1,325/km2",﻿41.26°N,96.05°W﻿
41,Raleigh,North Carolina,476587,467665,+1.91%,147.1 sq mi,381.0 km2,"3,179/sq mi","1,227/km2",﻿35.83°N,78.64°W﻿
42,Virginia Beach,Virginia,455618,459470,−0.84%,244.7 sq mi,633.8 km2,"1,878/sq mi",725/km2,﻿36.78°N,76.03°W﻿
43,Long Beach,California,451307,466742,−3.31%,50.7 sq mi,131.3 km2,"9,206/sq mi","3,554/km2",﻿33.78°N,118.17°W﻿
44,Miami,Florida,449514,442241,+1.64%,36.0 sq mi,93.2 km2,"12,284/sq mi","4,743/km2",﻿25.78°N,80.21°W﻿
45,Oakland,California,430553,440646,−2.29%,55.9 sq mi,144.8 km2,"7,883/sq mi","3,044/km2",﻿37.77°N,122.23°W﻿
46,Minneapolis,Minnesota,425096,429954,−1.13%,54.0 sq mi,139.9 km2,"7,962/sq mi","3,074/km2",﻿44.96°N,93.27°W﻿
47,Tulsa,Oklahoma,411867,413066,−0.29%,197.5 sq mi,511.5 km2,"2,091/sq mi",807/km2,﻿36.13°N,95.90°W﻿
48,Bakersfield,California,410647,403455,+1.78%,149.8 sq mi,388.0 km2,"2,693/sq mi","1,040/km2",﻿35.35°N,119.04°W﻿
49,Tampa,Florida,398173,384959,+3.43%,114.0 sq mi,295.3 km2,"3,377/sq mi","1,304/km2",﻿27.97°N,82.47°W﻿
50,Wichita,Kansas,396192,397532,−0.34%,162.0 sq mi,419.6 km2,"2,454/sq mi",947/km2,﻿37.69°N,97.35°W﻿
51,Arlington,Texas,394602,394266,+0.09%,95.9 sq mi,248.4 km2,"4,111/sq mi","1,587/km2",﻿32.70°N,97.12°W﻿
52,Aurora,Colorado,393537,386261,+1.88%,160.1 sq mi,414.7 km2,"2,413/sq mi",932/km2,﻿39.70°N,104.72°W﻿
53,New Orleans,Louisiana,369749,383997,−3.71%,169.5 sq mi,439.0 km2,"2,265/sq mi",875/km2,﻿30.05°N,89.93°W﻿
54,Cleveland,Ohio,361607,372624,−2.96%,77.7 sq mi,201.2 km2,"4,796/sq mi","1,852/km2",﻿41.48°N,81.68°W﻿
55,Anaheim,California,344461,346824,−0.68%,50.3 sq mi,130.3 km2,"6,895/sq mi","2,662/km2",﻿33.86°N,117.76°W﻿
56,Honolulu,Hawaii,343421,350964,−2.15%,60.5 sq mi,156.7 km2,"5,801/sq mi","2,240/km2",﻿21.32°N,157.85°W﻿
57,Henderson,Nevada,331415,317610,+4.35%,106.2 sq mi,275.1 km2,"2,991/sq mi","1,155/km2",﻿36.01°N,115.04°W﻿
58,Stockton,California,321819,320804,+0.32%,62.2 sq mi,161.1 km2,"5,158/sq mi","1,992/km2",﻿37.98°N,121.31°W﻿
59,Riverside,California,320764,314998,+1.83%,81.2 sq mi,210.3 km2,"3,879/sq mi","1,498/km2",﻿33.94°N,117.39°W﻿
60,Lexington,Kentucky,320347,322570,−0.69%,283.6 sq mi,734.5 km2,"1,137/sq mi",439/km2,﻿38.04°N,84.46°W﻿
61,Corpus Christi,Texas,316239,317863,−0.51%,162.2 sq mi,420.1 km2,"1,960/sq mi",760/km2,﻿27.75°N,97.17°W﻿
62,Orlando,Florida,316081,307573,+2.77%,110.6 sq mi,286.5 km2,"2,781/sq mi","1,074/km2",﻿28.41°N,81.25°W﻿
63,Irvine,California,313685,307670,+1.96%,65.6 sq mi,169.9 km2,"4,690/sq mi","1,810/km2",﻿33.68°N,117.77°W﻿
64,Cincinnati,Ohio,309513,309317,+0.06%,77.8 sq mi,201.5 km2,"3,976/sq mi","1,535/km2",﻿39.14°N,84.51°W﻿
65,Santa Ana,California,308189,310227,−0.66%,27.3 sq mi,70.7 km2,"11,364/sq mi","4,388/km2",﻿33.74°N,117.88°W﻿
66,Newark,New Jersey,305344,311549,−1.99%,24.1 sq mi,62.4 km2,"12,927/sq mi","4,991/km2",﻿40.72°N,74.17°W﻿
67,Saint Paul,Minnesota,303176,311527,−2.68%,52.0 sq mi,134.7 km2,"5,991/sq mi","2,313/km2",﻿44.95°N,93.10°W﻿
68,Pittsburgh,Pennsylvania,302898,302971,−0.02%,55.4 sq mi,143.5 km2,"5,469/sq mi","2,112/km2",﻿40.44°N,79.98°W﻿
69,Greensboro,North Carolina,301115,299035,+0.70%,129.6 sq mi,335.7 km2,"2,307/sq mi",891/km2,﻿36.10°N,79.83°W﻿
70,Lincoln,Nebraska,292627,291082,+0.53%,97.7 sq mi,253.0 km2,"2,979/sq mi","1,150/km2",﻿40.81°N,96.68°W﻿
71,Durham,North Carolina,291928,283506,+2.97%,112.8 sq mi,292.2 km2,"2,513/sq mi",970/km2,﻿35.98°N,78.90°W﻿
72,Plano,Texas,289547,285494,+1.42%,71.7 sq mi,185.7 km2,"3,982/sq mi","1,537/km2",﻿33.05°N,96.75°W﻿
73,Anchorage,Alaska,287145,291247,−1.41%,"1,706.8 sq mi","4,420.6 km2",171/sq mi,66/km2,﻿61.17°N,149.28°W﻿
74,Jersey City,New Jersey,286670,292449,−1.98%,14.7 sq mi,38.1 km2,"19,894/sq mi","7,681/km2",﻿40.71°N,74.06°W﻿
75,St. Louis,Missouri,286578,301578,−4.97%,61.7 sq mi,159.8 km2,"4,888/sq mi","1,887/km2",﻿38.64°N,90.24°W﻿
76,Chandler,Arizona,280711,275987,+1.71%,65.3 sq mi,169.1 km2,"4,226/sq mi","1,632/km2",﻿33.28°N,111.85°W﻿
77,North Las Vegas,Nevada,280543,262527,+6.86%,101.3 sq mi,262.4 km2,"2,592/sq mi","1,001/km2",﻿36.28°N,115.09°W﻿
78,Chula Vista,California,279170,275487,+1.34%,49.6 sq mi,128.5 km2,"5,554/sq mi","2,144/km2",﻿32.63°N,117.02°W﻿
79,Buffalo,New York,276486,278349,−0.67%,40.4 sq mi,104.6 km2,"6,890/sq mi","2,660/km2",﻿42.89°N,78.86°W﻿
80,Gilbert,Arizona,275346,267918,+2.77%,68.6 sq mi,177.7 km2,"3,906/sq mi","1,508/km2",﻿33.31°N,111.74°W﻿
81,Reno,Nevada,273448,264165,+3.51%,108.8 sq mi,281.8 km2,"2,428/sq mi",937/km2,﻿39.55°N,119.85°W﻿
82,Madison,Wisconsin,272903,269840,+1.14%,79.6 sq mi,206.2 km2,"3,390/sq mi","1,310/km2",﻿43.09°N,89.43°W﻿
83,Fort Wayne,Indiana,267927,263886,+1.53%,110.7 sq mi,286.7 km2,"2,384/sq mi",920/km2,﻿41.09°N,85.14°W﻿
84,Toledo,Ohio,266301,270871,−1.69%,80.5 sq mi,208.5 km2,"3,365/sq mi","1,299/km2",﻿41.66°N,83.58°W﻿
85,Lubbock,Texas,263930,257141,+2.64%,134.6 sq mi,348.6 km2,"1,910/sq mi",740/km2,﻿33.57°N,101.89°W﻿
86,St. Petersburg,Florida,261256,258308,+1.14%,61.8 sq mi,160.1 km2,"4,180/sq mi","1,610/km2",﻿27.77°N,82.64°W﻿
87,Laredo,Texas,256187,255205,+0.38%,106.5 sq mi,275.8 km2,"2,396/sq mi",925/km2,﻿27.56°N,99.49°W﻿
88,Irving,Texas,254715,256684,−0.77%,67.0 sq mi,173.5 km2,"3,831/sq mi","1,479/km2",﻿32.86°N,96.97°W﻿
89,Chesapeake,Virginia,252488,249422,+1.23%,338.5 sq mi,876.7 km2,737/sq mi,285/km2,﻿36.68°N,76.30°W﻿
90,Glendale,Arizona,252136,248325,+1.53%,61.6 sq mi,159.5 km2,"4,031/sq mi","1,556/km2",﻿33.53°N,112.19°W﻿
91,Winston-Salem,North Carolina,251350,249545,+0.72%,132.7 sq mi,343.7 km2,"1,881/sq mi",726/km2,﻿36.10°N,80.26°W﻿
92,Scottsdale,Arizona,243050,241361,+0.70%,184.0 sq mi,476.6 km2,"1,312/sq mi",507/km2,﻿33.68°N,111.86°W﻿
93,Garland,Texas,240854,246018,−2.10%,57.1 sq mi,147.9 km2,"4,309/sq mi","1,664/km2",﻿32.91°N,96.63°W﻿
94,Boise,Idaho,236634,235684,+0.40%,84.0 sq mi,217.6 km2,"2,806/sq mi","1,083/km2",﻿43.60°N,116.23°W﻿
95,Norfolk,Virginia,232995,238005,−2.10%,53.3 sq mi,138.0 km2,"4,465/sq mi","1,724/km2",﻿36.92°N,76.24°W﻿
96,Port St. Lucie,Florida,231790,204851,+13.15%,119.2 sq mi,308.7 km2,"1,719/sq mi",664/km2,﻿27.28°N,80.39°W﻿
97,Spokane,Washington,230160,228989,+0.51%,68.8 sq mi,178.2 km2,"3,328/sq mi","1,285/km2",﻿47.67°N,117.43°W﻿
98,Richmond,Virginia,229395,226610,+1.23%,59.9 sq mi,155.1 km2,"3,783/sq mi","1,461/km2",﻿37.53°N,77.48°W﻿
99,Fremont,California,223871,230504,−2.88%,78.3 sq mi,202.8 km2,"2,944/sq mi","1,137/km2",﻿37.49°N,121.94°W﻿
100,Huntsville,Alabama,221933,215006,+3.22%,218.1 sq mi,564.9 km2,986/sq mi,381/km2,﻿34.78°N,86.53°W﻿
101,Tacoma,Washington,221776,219346,+1.11%,49.7 sq mi,128.7 km2,"4,413/sq mi","1,704/km2",﻿47.25°N,122.46°W﻿
102,Baton Rouge,Louisiana,221453,227470,−2.65%,86.3 sq mi,223.5 km2,"2,636/sq mi","1,018/km2",﻿30.44°N,91.13°W﻿
103,Santa Clarita,California,221345,228673,−3.20%,70.8 sq mi,183.4 km2,"3,230/sq mi","1,250/km2",﻿34.41°N,118.49°W﻿
104,San Bernardino,California,220328,222101,−0.80%,62.1 sq mi,160.8 km2,"3,577/sq mi","1,381/km2",﻿34.14°N,117.29°W﻿
105,Hialeah,Florida,220292,223109,−1.26%,21.6 sq mi,55.9 km2,"10,329/sq mi","3,988/km2",﻿25.87°N,80.30°W﻿
106,Frisco,Texas,219587,200509,+9.51%,68.6 sq mi,177.7 km2,"2,923/sq mi","1,129/km2",﻿33.16°N,96.82°W﻿
107,Modesto,California,218069,218464,−0.18%,43.0 sq mi,111.4 km2,"5,081/sq mi","1,962/km2",﻿37.64°N,121.00°W﻿
108,Cape Coral,Florida,216992,194016,+11.84%,106.0 sq mi,274.5 km2,"1,830/sq mi",710/km2,﻿26.65°N,81.99°W﻿
109,Fontana,California,212475,208393,+1.96%,43.1 sq mi,111.6 km2,"4,835/sq mi","1,867/km2",﻿34.11°N,117.46°W﻿
110,Moreno Valley,California,211924,208634,+1.58%,51.3 sq mi,132.9 km2,"4,067/sq mi","1,570/km2",﻿33.92°N,117.21°W﻿
111,Des Moines,Iowa,211034,214133,−1.45%,88.2 sq mi,228.4 km2,"2,428/sq mi",937/km2,﻿41.57°N,93.61°W﻿
112,Rochester,New York,209352,211328,−0.94%,35.8 sq mi,92.7 km2,"5,903/sq mi","2,279/km2",﻿43.17°N,77.62°W﻿
113,Fayetteville,North Carolina,208873,208501,+0.18%,148.3 sq mi,384.1 km2,"1,406/sq mi",543/km2,﻿35.08°N,78.97°W﻿
114,Yonkers,New York,208121,211569,−1.63%,18.0 sq mi,46.6 km2,"11,754/sq mi","4,538/km2",﻿40.95°N,73.87°W﻿
115,McKinney,Texas,207507,195308,+6.25%,67.0 sq mi,173.5 km2,"2,915/sq mi","1,125/km2",﻿33.20°N,96.66°W﻿
116,Worcester,Massachusetts,205319,206518,−0.58%,37.4 sq mi,96.9 km2,"5,522/sq mi","2,132/km2",﻿42.27°N,71.81°W﻿
117,Salt Lake City,Utah,204657,199723,+2.47%,110.3 sq mi,285.7 km2,"1,811/sq mi",699/km2,﻿40.78°N,111.93°W﻿
118,Little Rock,Arkansas,202864,202591,+0.13%,120.0 sq mi,310.8 km2,"1,688/sq mi",652/km2,﻿34.72°N,92.36°W﻿
119,Columbus,Georgia,202616,206922,−2.08%,216.5 sq mi,560.7 km2,956/sq mi,369/km2,﻿32.51°N,84.87°W﻿
120,Augusta,Georgia,202096,202081,+0.01%,302.3 sq mi,783.0 km2,668/sq mi,258/km2,﻿33.37°N,82.07°W﻿
121,Sioux Falls,South Dakota,202078,192517,+4.97%,79.1 sq mi,204.9 km2,"2,434/sq mi",940/km2,﻿43.54°N,96.73°W﻿
122,Grand Prairie,Texas,201843,196100,+2.93%,72.6 sq mi,188.0 km2,"2,701/sq mi","1,043/km2",﻿32.69°N,97.02°W﻿
123,Tallahassee,Florida,201731,196169,+2.84%,100.9 sq mi,261.3 km2,"1,944/sq mi",751/km2,﻿30.46°N,84.25°W﻿
124,Amarillo,Texas,201291,200393,+0.45%,102.3 sq mi,265.0 km2,"1,959/sq mi",756/km2,﻿35.20°N,101.83°W﻿
125,Oxnard,California,200415,202063,−0.82%,26.5 sq mi,68.6 km2,"7,625/sq mi","2,944/km2",﻿34.20°N,119.21°W﻿
126,Peoria,Arizona,197866,190985,+3.60%,176.1 sq mi,456.1 km2,"1,085/sq mi",419/km2,﻿33.79°N,112.31°W﻿
127,Overland Park,Kansas,197726,197238,+0.25%,75.2 sq mi,194.8 km2,"2,623/sq mi","1,013/km2",﻿38.89°N,94.69°W﻿
128,Montgomery,Alabama,196986,200603,−1.80%,159.9 sq mi,414.1 km2,"1,255/sq mi",485/km2,﻿32.35°N,86.27°W﻿
129,Birmingham,Alabama,196910,200733,−1.90%,147.0 sq mi,380.7 km2,"1,366/sq mi",527/km2,﻿33.53°N,86.80°W﻿
130,Grand Rapids,Michigan,196908,198917,−1.01%,44.8 sq mi,116.0 km2,"4,440/sq mi","1,710/km2",﻿42.96°N,85.66°W﻿
131,Knoxville,Tennessee,195889,190740,+2.70%,98.7 sq mi,255.6 km2,"1,933/sq mi",746/km2,﻿35.97°N,83.95°W﻿
132,Vancouver,Washington,194512,190915,+1.88%,48.7 sq mi,126.1 km2,"3,920/sq mi","1,510/km2",﻿45.64°N,122.60°W﻿
133,Huntington Beach,California,194310,198711,−2.21%,27.0 sq mi,69.9 km2,"7,360/sq mi","2,840/km2",﻿33.70°N,118.00°W﻿
134,Providence,Rhode Island,189563,190934,−0.72%,18.4 sq mi,47.7 km2,"10,377/sq mi","4,007/km2",﻿41.82°N,71.42°W﻿
135,Brownsville,Texas,189382,186738,+1.42%,131.5 sq mi,340.6 km2,"1,420/sq mi",550/km2,﻿26.00°N,97.45°W﻿
136,Glendale,California,189221,196543,−3.73%,30.5 sq mi,79.0 km2,"6,444/sq mi","2,488/km2",﻿34.18°N,118.25°W﻿
137,Akron,Ohio,188509,190469,−1.03%,61.9 sq mi,160.3 km2,"3,077/sq mi","1,188/km2",﻿41.08°N,81.52°W﻿
138,Tempe,Arizona,185950,180587,+2.97%,39.9 sq mi,103.3 km2,"4,526/sq mi","1,747/km2",﻿33.39°N,111.93°W﻿
139,Newport News,Virginia,184306,186247,−1.04%,69.0 sq mi,178.7 km2,"2,699/sq mi","1,042/km2",﻿37.08°N,76.52°W﻿
140,Chattanooga,Tennessee,184086,181099,+1.65%,142.4 sq mi,368.8 km2,"1,272/sq mi",491/km2,﻿35.07°N,85.25°W﻿
141,Mobile,Alabama,183289,187041,−2.01%,139.5 sq mi,361.3 km2,"1,341/sq mi",518/km2,﻿30.67°N,88.10°W﻿
142,Fort Lauderdale,Florida,183146,182760,+0.21%,34.6 sq mi,89.6 km2,"5,282/sq mi","2,039/km2",﻿26.14°N,80.15°W﻿
143,Cary,North Carolina,180388,174721,+3.24%,59.2 sq mi,153.3 km2,"2,951/sq mi","1,139/km2",﻿35.78°N,78.82°W﻿
144,Shreveport,Louisiana,180153,187593,−3.97%,107.8 sq mi,279.2 km2,"1,740/sq mi",670/km2,﻿32.47°N,93.79°W﻿
145,Ontario,California,179061,175265,+2.17%,50.0 sq mi,129.5 km2,"3,505/sq mi","1,353/km2",﻿34.04°N,117.60°W﻿
146,Eugene,Oregon,177923,176654,+0.72%,44.2 sq mi,114.5 km2,"3,997/sq mi","1,543/km2",﻿44.06°N,123.12°W﻿
147,Aurora,Illinois,177866,180542,−1.48%,45.0 sq mi,116.5 km2,"4,012/sq mi","1,549/km2",﻿41.76°N,88.29°W﻿
148,Elk Grove,California,177558,176124,+0.81%,42.0 sq mi,108.8 km2,"4,193/sq mi","1,619/km2",﻿38.41°N,121.38°W﻿
149,Salem,Oregon,177487,175535,+1.11%,48.8 sq mi,126.4 km2,"3,597/sq mi","1,389/km2",﻿44.92°N,123.02°W﻿
150,Santa Rosa,California,177181,178127,−0.53%,42.5 sq mi,110.1 km2,"4,191/sq mi","1,618/km2",﻿38.45°N,122.71°W﻿
151,Clarksville,Tennessee,176974,166722,+6.15%,99.4 sq mi,257.4 km2,"1,677/sq mi",647/km2,﻿36.57°N,87.35°W﻿
152,Rancho Cucamonga,California,176336,174453,+1.08%,40.1 sq mi,103.9 km2,"4,350/sq mi","1,680/km2",﻿34.12°N,117.56°W﻿
153,Oceanside,California,172199,174068,−1.07%,41.3 sq mi,107.0 km2,"4,215/sq mi","1,627/km2",﻿33.22°N,117.31°W﻿
154,Springfield,Missouri,170067,169176,+0.53%,82.4 sq mi,213.4 km2,"2,053/sq mi",793/km2,﻿37.19°N,93.29°W﻿
155,Pembroke Pines,Florida,169876,171178,−0.76%,32.7 sq mi,84.7 km2,"5,235/sq mi","2,021/km2",﻿26.01°N,80.34°W﻿
156,Garden Grove,California,169254,171949,−1.57%,18.0 sq mi,46.6 km2,"9,553/sq mi","3,688/km2",﻿33.78°N,117.96°W﻿
157,Fort Collins,Colorado,169249,169810,−0.33%,57.2 sq mi,148.1 km2,"2,969/sq mi","1,146/km2",﻿40.55°N,105.06°W﻿
158,Lancaster,California,169185,173516,−2.50%,94.3 sq mi,244.2 km2,"1,840/sq mi",710/km2,﻿34.69°N,118.18°W﻿
159,Palmdale,California,163463,169450,−3.53%,106.1 sq mi,274.8 km2,"1,597/sq mi",617/km2,﻿34.59°N,118.11°W﻿
160,Murfreesboro,Tennessee,162398,152769,+6.30%,62.9 sq mi,162.9 km2,"2,429/sq mi",938/km2,﻿35.85°N,86.42°W﻿
161,Salinas,California,161020,163542,−1.54%,23.5 sq mi,60.9 km2,"6,959/sq mi","2,687/km2",﻿36.69°N,121.63°W﻿
162,Corona,California,159567,157136,+1.55%,39.9 sq mi,103.3 km2,"3,938/sq mi","1,520/km2",﻿33.86°N,117.57°W﻿
163,Killeen,Texas,159172,153095,+3.97%,54.8 sq mi,141.9 km2,"2,794/sq mi","1,079/km2",﻿31.08°N,97.73°W﻿
164,Hayward,California,156754,162954,−3.80%,45.8 sq mi,118.6 km2,"3,558/sq mi","1,374/km2",﻿37.63°N,122.10°W﻿
165,Paterson,New Jersey,156661,159732,−1.92%,8.4 sq mi,21.8 km2,"19,016/sq mi","7,342/km2",﻿40.91°N,74.16°W﻿
166,Macon,Georgia,156197,157346,−0.73%,249.4 sq mi,645.9 km2,631/sq mi,244/km2,﻿32.81°N,83.69°W﻿
167,Lakewood,Colorado,156120,155984,+0.09%,43.5 sq mi,112.7 km2,"3,586/sq mi","1,385/km2",﻿39.70°N,105.12°W﻿
168,Alexandria,Virginia,155525,159467,−2.47%,14.9 sq mi,38.6 km2,"10,702/sq mi","4,132/km2",﻿38.82°N,77.08°W﻿
169,Roseville,California,154817,147773,+4.77%,44.1 sq mi,114.2 km2,"3,351/sq mi","1,294/km2",﻿38.77°N,121.32°W﻿
170,Surprise,Arizona,154198,143148,+7.72%,110.3 sq mi,285.7 km2,"1,298/sq mi",501/km2,﻿33.67°N,112.45°W﻿
171,Springfield,Massachusetts,154064,155929,−1.20%,31.9 sq mi,82.6 km2,"4,888/sq mi","1,887/km2",﻿42.12°N,72.54°W﻿
172,Charleston,South Carolina,153672,150227,+2.29%,114.8 sq mi,297.3 km2,"1,309/sq mi",505/km2,﻿32.83°N,79.97°W﻿
173,Kansas City,Kansas,153345,156607,−2.08%,124.7 sq mi,323.0 km2,"1,256/sq mi",485/km2,﻿39.12°N,94.74°W﻿
174,Sunnyvale,California,153091,155805,−1.74%,22.1 sq mi,57.2 km2,"7,050/sq mi","2,720/km2",﻿37.39°N,122.03°W﻿
175,Bellevue,Washington,152767,151854,+0.60%,33.5 sq mi,86.8 km2,"4,533/sq mi","1,750/km2",﻿47.60°N,122.16°W﻿
176,Hollywood,Florida,152650,153067,−0.27%,27.3 sq mi,70.7 km2,"5,607/sq mi","2,165/km2",﻿26.03°N,80.16°W﻿
177,Denton,Texas,150353,139869,+7.50%,96.4 sq mi,249.7 km2,"1,451/sq mi",560/km2,﻿33.22°N,97.14°W﻿
178,Escondido,California,150270,151038,−0.51%,37.3 sq mi,96.6 km2,"4,049/sq mi","1,563/km2",﻿33.13°N,117.07°W﻿
179,Joliet,Illinois,150033,150362,−0.22%,64.5 sq mi,167.1 km2,"2,331/sq mi",900/km2,﻿41.52°N,88.15°W﻿
180,Naperville,Illinois,149936,149540,+0.26%,39.1 sq mi,101.3 km2,"3,825/sq mi","1,477/km2",﻿41.75°N,88.16°W﻿
181,Bridgeport,Connecticut,148377,148654,−0.19%,16.1 sq mi,41.7 km2,"9,233/sq mi","3,565/km2",﻿41.19°N,73.20°W﻿
182,Savannah,Georgia,148004,147780,+0.15%,106.8 sq mi,276.6 km2,"1,384/sq mi",534/km2,﻿32.00°N,81.15°W﻿
183,Mesquite,Texas,147899,150108,−1.47%,48.5 sq mi,125.6 km2,"3,095/sq mi","1,195/km2",﻿32.76°N,96.59°W﻿
184,Pasadena,Texas,147662,151950,−2.82%,43.7 sq mi,113.2 km2,"3,477/sq mi","1,342/km2",﻿29.65°N,95.15°W﻿
185,Rockford,Illinois,146713,148655,−1.31%,64.5 sq mi,167.1 km2,"2,305/sq mi",890/km2,﻿42.26°N,89.06°W﻿
