2022 Rank,City,State,2022 estimate,2020 census,Change,2020 land area (sq mi),2020 land area (sq km),2020 population density (sq mi),2020 population density (sq km),Location
42,Virginia Beach[m],Virginia,"455,618","459,470",−0.84%,244.7 sq mi,633.8 km2,"1,878/sq mi",725/km2,36°47′N 76°02′W﻿ / ﻿36.78°N 76.03°W﻿ / 36.78; -76.03﻿ (Virginia Beach)
43,Long Beach,California,"451,307","466,742",−3.31%,50.7 sq mi,131.3 km2,"9,206/sq mi","3,554/km2",33°47′N 118°10′W﻿ / ﻿33.78°N 118.17°W﻿ / 33.78; -118.17﻿ (Long Beach)
44,Miami,Florida,"449,514","442,241",+1.64%,36.0 sq mi,93.2 km2,"12,284/sq mi","4,743/km2",25°47′N 80°13′W﻿ / ﻿25.78°N 80.21°W﻿ / 25.78; -80.21﻿ (Miami)
45,Oakland,California,"430,553","440,646",−2.29%,55.9 sq mi,144.8 km2,"7,883/sq mi","3,044/km2",37°46′N 122°14′W﻿ / ﻿37.77°N 122.23°W﻿ / 37.77; -122.23﻿ (Oakland)
46,Minneapolis,Minnesota,"425,096","429,954",−1.13%,54.0 sq mi,139.9 km2,"7,962/sq mi","3,074/km2",44°58′N 93°16′W﻿ / ﻿44.96°N 93.27°W﻿ / 44.96; -93.27﻿ (Minneapolis)
47,Tulsa,Oklahoma,"411,867","413,066",−0.29%,197.5 sq mi,511.5 km2,"2,091/sq mi",807/km2,36°08′N 95°54′W﻿ / ﻿36.13°N 95.90°W﻿ / 36.13; -95.90﻿ (Tulsa)
48,Bakersfield,California,"410,647","403,455",+1.78%,149.8 sq mi,388.0 km2,"2,693/sq mi","1,040/km2",35°21′N 119°02′W﻿ / ﻿35.35°N 119.04°W﻿ / 35.35; -119.04﻿ (Bakersfield)
49,Tampa,Florida,"398,173","384,959",+3.43%,114.0 sq mi,295.3 km2,"3,377/sq mi","1,304/km2",27°58′N 82°28′W﻿ / ﻿27.97°N 82.47°W﻿ / 27.97; -82.47﻿ (Tampa)
50,Wichita,Kansas,"396,192","397,532",−0.34%,162.0 sq mi,419.6 km2,"2,454/sq mi",947/km2,37°41′N 97°21′W﻿ / ﻿37.69°N 97.35°W﻿ / 37.69; -97.35﻿ (Wichita)
51,Arlington,Texas,"394,602","394,266",+0.09%,95.9 sq mi,248.4 km2,"4,111/sq mi","1,587/km2",32°42′N 97°07′W﻿ / ﻿32.70°N 97.12°W﻿ / 32.70; -97.12﻿ (Arlington)
52,Aurora,Colorado,"393,537","386,261",+1.88%,160.1 sq mi,414.7 km2,"2,413/sq mi",932/km2,39°42′N 104°43′W﻿ / ﻿39.70°N 104.72°W﻿ / 39.70; -104.72﻿ (Aurora)
53,New Orleans[n],Louisiana,"369,749","383,997",−3.71%,169.5 sq mi,439.0 km2,"2,265/sq mi",875/km2,30°03′N 89°56′W﻿ / ﻿30.05°N 89.93°W﻿ / 30.05; -89.93﻿ (New Orleans)
54,Cleveland,Ohio,"361,607","372,624",−2.96%,77.7 sq mi,201.2 km2,"4,796/sq mi","1,852/km2",41°29′N 81°41′W﻿ / ﻿41.48°N 81.68°W﻿ / 41.48; -81.68﻿ (Cleveland)
55,Anaheim,California,"344,461","346,824",−0.68%,50.3 sq mi,130.3 km2,"6,895/sq mi","2,662/km2",33°52′N 117°46′W﻿ / ﻿33.86°N 117.76°W﻿ / 33.86; -117.76﻿ (Anaheim)
56,Honolulu[o],Hawaii,"343,421","350,964",−2.15%,60.5 sq mi,156.7 km2,"5,801/sq mi","2,240/km2",21°19′N 157°51′W﻿ / ﻿21.32°N 157.85°W﻿ / 21.32; -157.85﻿ (Honolulu)
57,Henderson,Nevada,"331,415","317,610",+4.35%,106.2 sq mi,275.1 km2,"2,991/sq mi","1,155/km2",36°01′N 115°02′W﻿ / ﻿36.01°N 115.04°W﻿ / 36.01; -115.04﻿ (Henderson)
58,Stockton,California,"321,819","320,804",+0.32%,62.2 sq mi,161.1 km2,"5,158/sq mi","1,992/km2",37°59′N 121°19′W﻿ / ﻿37.98°N 121.31°W﻿ / 37.98; -121.31﻿ (Stockton)
59,Riverside,California,"320,764","314,998",+1.83%,81.2 sq mi,210.3 km2,"3,879/sq mi","1,498/km2",33°56′N 117°23′W﻿ / ﻿33.94°N 117.39°W﻿ / 33.94; -117.39﻿ (Riverside)
60,Lexington[p],Kentucky,"320,347","322,570",−0.69%,283.6 sq mi,734.5 km2,"1,137/sq mi",439/km2,38°02′N 84°28′W﻿ / ﻿38.04°N 84.46°W﻿ / 38.04; -84.46﻿ (Lexington)
61,Corpus Christi,Texas,"316,239","317,863",−0.51%,162.2 sq mi,420.1 km2,"1,960/sq mi",760/km2,27°45′N 97°10′W﻿ / ﻿27.75°N 97.17°W﻿ / 27.75; -97.17﻿ (Corpus Christi)
62,Orlando,Florida,"316,081","307,573",+2.77%,110.6 sq mi,286.5 km2,"2,781/sq mi","1,074/km2",28°25′N 81°15′W﻿ / ﻿28.41°N 81.25°W﻿ / 28.41; -81.25﻿ (Orlando)
63,Irvine,California,"313,685","307,670",+1.96%,65.6 sq mi,169.9 km2,"4,690/sq mi","1,810/km2",33°41′N 117°46′W﻿ / ﻿33.68°N 117.77°W﻿ / 33.68; -117.77﻿ (Irvine)
64,Cincinnati,Ohio,"309,513","309,317",+0.06%,77.8 sq mi,201.5 km2,"3,976/sq mi","1,535/km2",39°08′N 84°31′W﻿ / ﻿39.14°N 84.51°W﻿ / 39.14; -84.51﻿ (Cincinnati)
65,Santa Ana,California,"308,189","310,227",−0.66%,27.3 sq mi,70.7 km2,"11,364/sq mi","4,388/km2",33°44′N 117°53′W﻿ / ﻿33.74°N 117.88°W﻿ / 33.74; -117.88﻿ (Santa Ana)
66,Newark,New Jersey,"305,344","311,549",−1.99%,24.1 sq mi,62.4 km2,"12,927/sq mi","4,991/km2",40°43′N 74°10′W﻿ / ﻿40.72°N 74.17°W﻿ / 40.72; -74.17﻿ (Newark)
67,Saint Paul,Minnesota,"303,176","311,527",−2.68%,52.0 sq mi,134.7 km2,"5,991/sq mi","2,313/km2",44°57′N 93°06′W﻿ / ﻿44.95°N 93.10°W﻿ / 44.95; -93.10﻿ (Saint Paul)
68,Pittsburgh,Pennsylvania,"302,898","302,971",−0.02%,55.4 sq mi,143.5 km2,"5,469/sq mi","2,112/km2",40°26′N 79°59′W﻿ / ﻿40.44°N 79.98°W﻿ / 40.44; -79.98﻿ (Pittsburgh)
69,Greensboro,North Carolina,"301,115","299,035",+0.70%,129.6 sq mi,335.7 km2,"2,307/sq mi",891/km2,36°06′N 79°50′W﻿ / ﻿36.10°N 79.83°W﻿ / 36.10; -79.83﻿ (Greensboro)
70,Lincoln,Nebraska,"292,627","291,082",+0.53%,97.7 sq mi,253.0 km2,"2,979/sq mi","1,150/km2",40°49′N 96°41′W﻿ / ﻿40.81°N 96.68°W﻿ / 40.81; -96.68﻿ (Lincoln)
71,Durham,North Carolina,"291,928","283,506",+2.97%,112.8 sq mi,292.2 km2,"2,513/sq mi",970/km2,35°59′N 78°54′W﻿ / ﻿35.98°N 78.90°W﻿ / 35.98; -78.90﻿ (Durham)
72,Plano,Texas,"289,547","285,494",+1.42%,71.7 sq mi,185.7 km2,"3,982/sq mi","1,537/km2",33°03′N 96°45′W﻿ / ﻿33.05°N 96.75°W﻿ / 33.05; -96.75﻿ (Plano)
73,Anchorage[q],Alaska,"287,145","291,247",−1.41%,"1,706.8 sq mi","4,420.6 km2",171/sq mi,66/km2,61°10′N 149°17′W﻿ / ﻿61.17°N 149.28°W﻿ / 61.17; -149.28﻿ (Anchorage)
74,Jersey City,New Jersey,"286,670","292,449",−1.98%,14.7 sq mi,38.1 km2,"19,894/sq mi","7,681/km2",40°43′N 74°04′W﻿ / ﻿40.71°N 74.06°W﻿ / 40.71; -74.06﻿ (Jersey City)
75,St. Louis[m],Missouri,"286,578","301,578",−4.97%,61.7 sq mi,159.8 km2,"4,888/sq mi","1,887/km2",38°38′N 90°14′W﻿ / ﻿38.64°N 90.24°W﻿ / 38.64; -90.24﻿ (St. Louis)
76,Chandler,Arizona,"280,711","275,987",+1.71%,65.3 sq mi,169.1 km2,"4,226/sq mi","1,632/km2",33°17′N 111°51′W﻿ / ﻿33.28°N 111.85°W﻿ / 33.28; -111.85﻿ (Chandler)
77,North Las Vegas,Nevada,"280,543","262,527",+6.86%,101.3 sq mi,262.4 km2,"2,592/sq mi","1,001/km2",36°17′N 115°05′W﻿ / ﻿36.28°N 115.09°W﻿ / 36.28; -115.09﻿ (North Las Vegas)
78,Chula Vista,California,"279,170","275,487",+1.34%,49.6 sq mi,128.5 km2,"5,554/sq mi","2,144/km2",32°38′N 117°01′W﻿ / ﻿32.63°N 117.02°W﻿ / 32.63; -117.02﻿ (Chula Vista)
79,Buffalo,New York,"276,486","278,349",−0.67%,40.4 sq mi,104.6 km2,"6,890/sq mi","2,660/km2",42°53′N 78°52′W﻿ / ﻿42.89°N 78.86°W﻿ / 42.89; -78.86﻿ (Buffalo)
80,Gilbert[r],Arizona,"275,346","267,918",+2.77%,68.6 sq mi,177.7 km2,"3,906/sq mi","1,508/km2",33°19′N 111°44′W﻿ / ﻿33.31°N 111.74°W﻿ / 33.31; -111.74﻿ (Gilbert)
81,Reno,Nevada,"273,448","264,165",+3.51%,108.8 sq mi,281.8 km2,"2,428/sq mi",937/km2,39°33′N 119°51′W﻿ / ﻿39.55°N 119.85°W﻿ / 39.55; -119.85﻿ (Reno)
82,Madison,Wisconsin,"272,903","269,840",+1.14%,79.6 sq mi,206.2 km2,"3,390/sq mi","1,310/km2",43°05′N 89°26′W﻿ / ﻿43.09°N 89.43°W﻿ / 43.09; -89.43﻿ (Madison)
83,Fort Wayne,Indiana,"267,927","263,886",+1.53%,110.7 sq mi,286.7 km2,"2,384/sq mi",920/km2,41°05′N 85°08′W﻿ / ﻿41.09°N 85.14°W﻿ / 41.09; -85.14﻿ (Fort Wayne)
84,Toledo,Ohio,"266,301","270,871",−1.69%,80.5 sq mi,208.5 km2,"3,365/sq mi","1,299/km2",41°40′N 83°35′W﻿ / ﻿41.66°N 83.58°W﻿ / 41.66; -83.58﻿ (Toledo)
85,Lubbock,Texas,"263,930","257,141",+2.64%,134.6 sq mi,348.6 km2,"1,910/sq mi",740/km2,33°34′N 101°53′W﻿ / ﻿33.57°N 101.89°W﻿ / 33.57; -101.89﻿ (Lubbock)
86,St. Petersburg,Florida,"261,256","258,308",+1.14%,61.8 sq mi,160.1 km2,"4,180/sq mi","1,610/km2",27°46′N 82°38′W﻿ / ﻿27.77°N 82.64°W﻿ / 27.77; -82.64﻿ (St. Petersburg)
87,Laredo,Texas,"256,187","255,205",+0.38%,106.5 sq mi,275.8 km2,"2,396/sq mi",925/km2,27°34′N 99°29′W﻿ / ﻿27.56°N 99.49°W﻿ / 27.56; -99.49﻿ (Laredo)
88,Irving,Texas,"254,715","256,684",−0.77%,67.0 sq mi,173.5 km2,"3,831/sq mi","1,479/km2",32°52′N 96°58′W﻿ / ﻿32.86°N 96.97°W﻿ / 32.86; -96.97﻿ (Irving)
89,Chesapeake[m],Virginia,"252,488","249,422",+1.23%,338.5 sq mi,876.7 km2,737/sq mi,285/km2,36°41′N 76°18′W﻿ / ﻿36.68°N 76.30°W﻿ / 36.68; -76.30﻿ (Chesapeake)
90,Glendale,Arizona,"252,136","248,325",+1.53%,61.6 sq mi,159.5 km2,"4,031/sq mi","1,556/km2",33°32′N 112°11′W﻿ / ﻿33.53°N 112.19°W﻿ / 33.53; -112.19﻿ (Glendale)
91,Winston-Salem,North Carolina,"251,350","249,545",+0.72%,132.7 sq mi,343.7 km2,"1,881/sq mi",726/km2,36°06′N 80°16′W﻿ / ﻿36.10°N 80.26°W﻿ / 36.10; -80.26﻿ (Winston-Salem)
92,Scottsdale,Arizona,"243,050","241,361",+0.70%,184.0 sq mi,476.6 km2,"1,312/sq mi",507/km2,33°41′N 111°52′W﻿ / ﻿33.68°N 111.86°W﻿ / 33.68; -111.86﻿ (Scottsdale)
93,Garland,Texas,"240,854","246,018",−2.10%,57.1 sq mi,147.9 km2,"4,309/sq mi","1,664/km2",32°55′N 96°38′W﻿ / ﻿32.91°N 96.63°W﻿ / 32.91; -96.63﻿ (Garland)
94,Boise[s],Idaho,"236,634","235,684",+0.40%,84.0 sq mi,217.6 km2,"2,806/sq mi","1,083/km2",43°36′N 116°14′W﻿ / ﻿43.60°N 116.23°W﻿ / 43.60; -116.23﻿ (Boise)
95,Norfolk[m],Virginia,"232,995","238,005",−2.10%,53.3 sq mi,138.0 km2,"4,465/sq mi","1,724/km2",36°55′N 76°14′W﻿ / ﻿36.92°N 76.24°W﻿ / 36.92; -76.24﻿ (Norfolk)
96,Port St. Lucie,Florida,"231,790","204,851",+13.15%,119.2 sq mi,308.7 km2,"1,719/sq mi",664/km2,27°17′N 80°23′W﻿ / ﻿27.28°N 80.39°W﻿ / 27.28; -80.39﻿ (Port St. Lucie)
97,Spokane,Washington,"230,160","228,989",+0.51%,68.8 sq mi,178.2 km2,"3,328/sq mi","1,285/km2",47°40′N 117°26′W﻿ / ﻿47.67°N 117.43°W﻿ / 47.67; -117.43﻿ (Spokane)
98,Richmond[m],Virginia,"229,395","226,610",+1.23%,59.9 sq mi,155.1 km2,"3,783/sq mi","1,461/km2",37°32′N 77°29′W﻿ / ﻿37.53°N 77.48°W﻿ / 37.53; -77.48﻿ (Richmond)
99,Fremont,California,"223,871","230,504",−2.88%,78.3 sq mi,202.8 km2,"2,944/sq mi","1,137/km2",37°29′N 121°56′W﻿ / ﻿37.49°N 121.94°W﻿ / 37.49; -121.94﻿ (Fremont)
100,Huntsville,Alabama,"221,933","215,006",+3.22%,218.1 sq mi,564.9 km2,986/sq mi,381/km2,34°47′N 86°32′W﻿ / ﻿34.78°N 86.53°W﻿ / 34.78; -86.53﻿ (Huntsville)
101,Tacoma,Washington,"221,776","219,346",+1.11%,49.7 sq mi,128.7 km2,"4,413/sq mi","1,704/km2",47°15′N 122°28′W﻿ / ﻿47.25°N 122.46°W﻿ / 47.25; -122.46﻿ (Tacoma)
102,Baton Rouge[t],Louisiana,"221,453","227,470",−2.65%,86.3 sq mi,223.5 km2,"2,636/sq mi","1,018/km2",30°26′N 91°08′W﻿ / ﻿30.44°N 91.13°W﻿ / 30.44; -91.13﻿ (Baton Rouge)
103,Santa Clarita,California,"221,345","228,673",−3.20%,70.8 sq mi,183.4 km2,"3,230/sq mi","1,250/km2",34°25′N 118°29′W﻿ / ﻿34.41°N 118.49°W﻿ / 34.41; -118.49﻿ (Santa Clarita)
104,San Bernardino,California,"220,328","222,101",−0.80%,62.1 sq mi,160.8 km2,"3,577/sq mi","1,381/km2",34°08′N 117°17′W﻿ / ﻿34.14°N 117.29°W﻿ / 34.14; -117.29﻿ (San Bernardino)
105,Hialeah,Florida,"220,292","223,109",−1.26%,21.6 sq mi,55.9 km2,"10,329/sq mi","3,988/km2",25°52′N 80°18′W﻿ / ﻿25.87°N 80.30°W﻿ / 25.87; -80.30﻿ (Hialeah)
106,Frisco,Texas,"219,587","200,509",+9.51%,68.6 sq mi,177.7 km2,"2,923/sq mi","1,129/km2",33°10′N 96°49′W﻿ / ﻿33.16°N 96.82°W﻿ / 33.16; -96.82﻿ (Frisco)
107,Modesto,California,"218,069","218,464",−0.18%,43.0 sq mi,111.4 km2,"5,081/sq mi","1,962/km2",37°38′N 121°00′W﻿ / ﻿37.64°N 121.00°W﻿ / 37.64; -121.00﻿ (Modesto)
108,Cape Coral,Florida,"216,992","194,016",+11.84%,106.0 sq mi,274.5 km2,"1,830/sq mi",710/km2,26°39′N 81°59′W﻿ / ﻿26.65°N 81.99°W﻿ / 26.65; -81.99﻿ (Cape Coral)
109,Fontana,California,"212,475","208,393",+1.96%,43.1 sq mi,111.6 km2,"4,835/sq mi","1,867/km2",34°07′N 117°28′W﻿ / ﻿34.11°N 117.46°W﻿ / 34.11; -117.46﻿ (Fontana)
110,Moreno Valley,California,"211,924","208,634",+1.58%,51.3 sq mi,132.9 km2,"4,067/sq mi","1,570/km2",33°55′N 117°13′W﻿ / ﻿33.92°N 117.21°W﻿ / 33.92; -117.21﻿ (Moreno Valley)
111,Des Moines,Iowa,"211,034","214,133",−1.45%,88.2 sq mi,228.4 km2,"2,428/sq mi",937/km2,41°34′N 93°37′W﻿ / ﻿41.57°N 93.61°W﻿ / 41.57; -93.61﻿ (Des Moines)
112,Rochester,New York,"209,352","211,328",−0.94%,35.8 sq mi,92.7 km2,"5,903/sq mi","2,279/km2",43°10′N 77°37′W﻿ / ﻿43.17°N 77.62°W﻿ / 43.17; -77.62﻿ (Rochester)
113,Fayetteville,North Carolina,"208,873","208,501",+0.18%,148.3 sq mi,384.1 km2,"1,406/sq mi",543/km2,35°05′N 78°58′W﻿ / ﻿35.08°N 78.97°W﻿ / 35.08; -78.97﻿ (Fayetteville)
114,Yonkers,New York,"208,121","211,569",−1.63%,18.0 sq mi,46.6 km2,"11,754/sq mi","4,538/km2",40°57′N 73°52′W﻿ / ﻿40.95°N 73.87°W﻿ / 40.95; -73.87﻿ (Yonkers)
115,McKinney,Texas,"207,507","195,308",+6.25%,67.0 sq mi,173.5 km2,"2,915/sq mi","1,125/km2",33°12′N 96°40′W﻿ / ﻿33.20°N 96.66°W﻿ / 33.20; -96.66﻿ (McKinney)
116,Worcester,Massachusetts,"205,319","206,518",−0.58%,37.4 sq mi,96.9 km2,"5,522/sq mi","2,132/km2",42°16′N 71°49′W﻿ / ﻿42.27°N 71.81°W﻿ / 42.27; -71.81﻿ (Worcester)
117,Salt Lake City,Utah,"204,657","199,723",+2.47%,110.3 sq mi,285.7 km2,"1,811/sq mi",699/km2,40°47′N 111°56′W﻿ / ﻿40.78°N 111.93°W﻿ / 40.78; -111.93﻿ (Salt Lake City)
118,Little Rock,Arkansas,"202,864","202,591",+0.13%,120.0 sq mi,310.8 km2,"1,688/sq mi",652/km2,34°43′N 92°22′W﻿ / ﻿34.72°N 92.36°W﻿ / 34.72; -92.36﻿ (Little Rock)
